

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 18:30:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2097 ;; Hardware stack levels used: 1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_i2c_MasterStart
  2102 ;;		_i2c_MasterStop
  2103 ;;		_i2c_MasterSS
  2104 ;;		_i2c_MasterWrite
  2105 ;;		_i2c_Master_RepeatStart
  2106 ;;		_i2c_MasterRead
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _i2c_MasterWait
  2112  05F5                     _i2c_MasterWait:
  2113  05F5                     l1033:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _i2c_MasterWait: [wreg+status,2]
  2116                           
  2117  05F5                     l127:	
  2118                           ;i2c.c: 25: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2119                           
  2120  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  2121  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  2122  05F7  1914               	btfsc	20,2	;volatile
  2123  05F8  2DFA               	goto	u141
  2124  05F9  2DFB               	goto	u140
  2125  05FA                     u141:
  2126  05FA  2DF5               	goto	l127
  2127  05FB                     u140:
  2128  05FB                     l1035:
  2129  05FB  0811               	movf	17,w	;volatile
  2130  05FC  391F               	andlw	31
  2131  05FD  1D03               	btfss	3,2
  2132  05FE  2E00               	goto	u151
  2133  05FF  2E01               	goto	u150
  2134  0600                     u151:
  2135  0600  2DF5               	goto	l127
  2136  0601                     u150:
  2137  0601                     l130:
  2138  0601  0008               	return
  2139  0602                     __end_of_i2c_MasterWait:
  2140  007E                     btemp	set	126	;btemp
  2141  007E                     wtemp0	set	126
  2142                           
  2143                           	psect	config
  2144                           
  2145                           ;Config register CONFIG1 @ 0x2007
  2146                           ;	Oscillator Selection bits
  2147                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2148                           ;	Watchdog Timer Enable bit
  2149                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2150                           ;	Power-up Timer Enable bit
  2151                           ;	PWRTE = OFF, PWRT disabled
  2152                           ;	RE3/MCLR pin function select bit
  2153                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2154                           ;	Code Protection bit
  2155                           ;	CP = OFF, Program memory code protection is disabled
  2156                           ;	Data Code Protection bit
  2157                           ;	CPD = OFF, Data memory code protection is disabled
  2158                           ;	Brown Out Reset Selection bits
  2159                           ;	BOREN = OFF, BOR disabled
  2160                           ;	Internal External Switchover bit
  2161                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2162                           ;	Fail-Safe Clock Monitor Enabled bit
  2163                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2164                           ;	Low Voltage Programming Enable bit
  2165                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2166                           ;	In-Circuit Debugger Mode bit
  2167                           ;	DEBUG = 0x1, unprogrammed default
  2168  2007                     	org	8199
  2169  2007  20D4               	dw	8404
  2170                           
  2171                           ;Config register CONFIG2 @ 0x2008
  2172                           ;	Brown-out Reset Selection bit
  2173                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2174                           ;	Flash Program Memory Self Write Enable bits
  2175                           ;	WRT = OFF, Write protection off
  2176  2008                     	org	8200
  2177  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_writeString@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1038
                                              8 BANK0      3     3      0
                             _i2c_MW
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     874
                       _config_clock
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     462
                                              6 COMMON     1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      3     3      0     178
                                              3 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        2     1      1     262
                                              3 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              3 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_MW                                               2     1      1     164
                                              1 COMMON     2     1      1
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterWrite                                      1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStop                                       0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterStart                                      0     0      0       0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterSS                                         1     1      0      22
                                              0 COMMON     1     1      0
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_MW
     _i2c_MasterSS
       _i2c_MasterWait
     _i2c_MasterStart
       _i2c_MasterWait
     _i2c_MasterStop
       _i2c_MasterWait
     _i2c_MasterWrite
       _i2c_MasterWait
   _setup
     _config_clock
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
           _flip_EN
       _LCD_setCursor
         _LCD_CMD
       _LCD_writeString
         _LCD_write
           _flip_EN
     _i2c_MasterInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 18:30:58 2022

                       pc 0002                        l51 0665                        l60 0689  
                      l54 0610                        l57 05C0                        l73 061F  
                      l90 06D7                        l76 05F4                        l93 062E  
                      l79 0791                        l99 06AE                        fsr 0004  
                     l130 0601                       l124 0742                       l133 05C9  
                     l142 05DD                       l127 05F5                       l145 05E8  
                     l153 0646                       l139 05D2                       l281 07F7  
                     l963 0611                       l971 05ED                       l965 0614  
                     l973 05EF                       l981 0626                       l967 061C  
                     l991 074B                       l983 062B                       l969 05EA  
                     l993 0754                       l977 0621                       l995 075A  
                     l987 0743                       l979 0624                       l997 0762  
                     l989 0747                       l999 0768                       _RD6 0046  
                     _RD7 0047                       u200 07D1                       u201 07D0  
                     u130 06AE                       u131 06AD                       u140 05FB  
                     u220 07EF                       u141 05FA                       u221 07EE  
                     u205 07CD                       u150 0601                       u230 0723  
                     u151 0600                       u215 07E1                       u160 07A2  
                     u161 07A1                       u235 071E                       u180 07B6  
                     u181 07B5                       u175 07A7                       u257 06F5  
                     u267 074F                       u195 07B8                       u277 075E  
                     u287 076A                       u297 0618                       fsr0 0004  
         __end_of_LCD_CMD 05F5                      l1001 076D                      l1011 078B  
                    l1003 0773                      l1101 05D9                      l1005 0779  
                    l1013 06B0                      l1103 05DF                      l1007 077F  
                    l1015 06B1                      l1023 06CF                      l1031 06A1  
                    l1111 0651                      l1033 05F5                      l1105 05E4  
                    l1009 0785                      l1017 06BB                      l1025 068B  
                    l1041 07A5                      l1113 0656                      l1035 05FB  
                    l1115 0630                      l1019 06C5                      l1027 068E  
                    l1051 07DF                      l1043 07B2                      l1107 0647  
                    l1061 0602                      l1029 069B                      l1053 07E0  
                    l1045 07B6                      l1037 0792                      l1109 064C  
                    l1141 06FB                      l1133 06D8                      l1063 05B9  
                    l1071 0673                      l1055 07E9                      l1047 07BF  
                    l1039 07A2                      l1135 06DD                      l1065 05BF  
                    l1073 0679                      l1049 07D1                      l1057 07EF  
                    l1081 070C                      l1137 06E3                      l1091 05C1  
                    l1075 0683                      l1067 0666                      l1083 0710  
                    l1139 06ED                      l1093 05C6                      l1069 066B  
                    l1085 0713                      l1077 0705                      l1095 05CA  
                    l1087 0740                      l1079 0709                      l1097 05CF  
                    l1089 0741                      l1099 05D4                      STR_1 0012  
                    STR_2 0009        __size_of_LCD_START 004F            ??_i2c_MasterSS 0070  
                    _data 002B                      _main 06D8                      btemp 007E  
  __size_of_LCD_setCursor 0029            ??_config_clock 0070                      start 0000  
        ?_LCD_writeString 0070        __size_of_LCD_write 000F                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 07F8                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088           __end_of_flip_EN 0620  
                   _setup 0647                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F8              __end_of_main 0705  
                  ??_main 0028         __end_of_LCD_START 0792             _LCD_setCursor 06AF  
               ??_LCD_CMD 0072         __end_of_LCD_write 062F                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPBUF 0013  
                  _SSPCON 0014                    _i2c_MW 062F        i2c_MasterInit@freq 0020  
               ??___lldiv 0078          ??_i2c_MasterInit 0024          ??_i2c_MasterWait 0070  
        ??_i2c_MasterStop 0070            ?_LCD_setCursor 0073                 ??_flip_EN 0070  
    __end_of_i2c_MasterSS 05DE      __end_of_config_clock 05C1         LCD_setCursor@fila 0074  
 __end_of__initialization 07FC  __size_of_i2c_MasterStart 0009            __pcstackCOMMON 0070  
__size_of_i2c_MasterWrite 000B             __end_of_setup 0666       i2c_MasterSS@address 0070  
      __size_of_config_io 000F                   ??_setup 007E                __pbssBANK0 002B  
                 ?_i2c_MW 0071                __pmaintext 06D8           ??_LCD_setCursor 0074  
          LCD_write@value 0072                   _LCD_CMD 05E9                _config_lcd 0666  
                 _SSPCON2 0091                   _SSPSTAT 0094                __stringtab 0003  
         __size_of_i2c_MW 0018         __end_of_config_io 0611     __size_of_i2c_MasterSS 000B  
                 ___lldiv 0792     __size_of_config_clock 0008                   __ptext1 0647  
                 __ptext2 0705                   __ptext3 0792                   __ptext4 0666  
                 __ptext5 068A                   __ptext6 0620                   __ptext7 06AF  
                 __ptext8 0743                   __ptext9 05E9         ??_i2c_MasterStart 0070  
                 _flip_EN 0611         ??_i2c_MasterWrite 0070  __size_of_LCD_writeString 0025  
     LCD_writeString@text 0075          LCD_writeString@i 0073                 _LCD_START 0743  
    end_of_initialization 07FC                 _LCD_write 0620              _i2c_MasterSS 05D3  
         ___lldiv@divisor 0070              _config_clock 05B9           ___lldiv@counter 007D  
              LCD_CMD@cmd 0072               ?_config_lcd 0070                ?_LCD_START 0070  
               _TRISCbits 0087                ?_LCD_write 0070            __end_of_i2c_MW 0647  
     i2c_MasterWrite@dato 0070       start_initialization 07F8         ??_LCD_writeString 0073  
                ??_i2c_MW 0072       __size_of_config_lcd 0024                  ?_LCD_CMD 0070  
               ___latbits 0002             __pcstackBANK0 0020               ??_LCD_START 0073  
 __size_of_i2c_MasterInit 003E   __size_of_i2c_MasterWait 000D   __size_of_i2c_MasterStop 0009  
             ??_LCD_write 0072           _i2c_MasterStart 05C1           _i2c_MasterWrite 05DE  
                ?___lldiv 0070                 _config_io 0602     __end_of_LCD_setCursor 06D8  
               __pstrings 0003                  ?_flip_EN 0070            __size_of_setup 001F  
              ?_config_io 0070               __stringbase 0008          __size_of_LCD_CMD 000C  
            ??_config_lcd 0076   __end_of_i2c_MasterStart 05CA   __end_of_i2c_MasterWrite 05E9  
      __end_of_config_lcd 068A          __size_of___lldiv 0066           _LCD_writeString 068A  
      __end_of__stringtab 0009          __size_of_flip_EN 000F            _i2c_MasterInit 0705  
          _i2c_MasterWait 05F5            _i2c_MasterStop 05CA                  __ptext10 0611  
                __ptext11 0602                  __ptext12 05B9                  __ptext13 062F  
                __ptext14 05DE                  __ptext15 05CA                  __ptext16 05C1  
                __ptext17 05D3                  __ptext18 05F5             __size_of_main 002D  
    LCD_setCursor@columna 0073               ??_config_io 0070    __end_of_i2c_MasterInit 0743  
  __end_of_i2c_MasterWait 0602    __end_of_i2c_MasterStop 05D3          ?_i2c_MasterStart 0070  
        ?_i2c_MasterWrite 0070          ___lldiv@dividend 0074                 stringcode 0003  
              _OSCCONbits 008F             i2c_MW@address 0072   __end_of_LCD_writeString 06AF  
           i2c_MW@messege 0071           ?_i2c_MasterInit 0020           ?_i2c_MasterWait 0070  
         ?_i2c_MasterStop 0070          ___lldiv@quotient 0079                  stringdir 0003  
                stringtab 0003               _SSPCON2bits 0091             ?_i2c_MasterSS 0070  
              _SSPCONbits 0014             ?_config_clock 0070  
