

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;  text            1    8[COMMON] PTR PTR unsigned char 
  3616 ;;		 -> STR_6(9), STR_5(5), STR_4(7), STR_3(8), 
  3617 ;;		 -> STR_2(7), STR_1(7), 
  3618 ;;  i               2    6[COMMON] int 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      void 
  3621 ;; Registers used:
  3622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3628 ;;      Params:         0       0       0       0       0
  3629 ;;      Locals:         3       0       0       0       0
  3630 ;;      Temps:          0       0       0       0       0
  3631 ;;      Totals:         3       0       0       0       0
  3632 ;;Total ram usage:        3 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; Hardware stack levels required when called: 3
  3635 ;; This function calls:
  3636 ;;		_LCD_write
  3637 ;; This function is called by:
  3638 ;;		_colores
  3639 ;;		_config_lcd
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _LCD_writeString
  3645  04D5                     _LCD_writeString:
  3646                           
  3647                           ;incstack = 0
  3648                           ; Regs used in _LCD_writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3649                           ;LCD_writeString@text stored from wreg
  3650  04D5  00F8               	movwf	LCD_writeString@text
  3651  04D6                     l1496:
  3652                           
  3653                           ;lcd_8bitsA.c: 87:     int i;;lcd_8bitsA.c: 88:     for (i = 0; text[i] != '\0'; i++){
  3654  04D6  01F6               	clrf	LCD_writeString@i
  3655  04D7  01F7               	clrf	LCD_writeString@i+1
  3656  04D8  2CEC               	goto	l1502
  3657  04D9                     l1498:
  3658                           
  3659                           ;lcd_8bitsA.c: 89:         LCD_write(text[i]);
  3660  04D9  0876               	movf	LCD_writeString@i,w
  3661  04DA  0778               	addwf	LCD_writeString@text,w
  3662  04DB  0084               	movwf	4
  3663  04DC  120A  118A  23C2  120A  118A  	fcall	stringdir
  3664  04E1  120A  118A  255A  120A  118A  	fcall	_LCD_write
  3665  04E6                     l1500:
  3666                           
  3667                           ;lcd_8bitsA.c: 90:     }
  3668  04E6  3001               	movlw	1
  3669  04E7  07F6               	addwf	LCD_writeString@i,f
  3670  04E8  1803               	skipnc
  3671  04E9  0AF7               	incf	LCD_writeString@i+1,f
  3672  04EA  3000               	movlw	0
  3673  04EB  07F7               	addwf	LCD_writeString@i+1,f
  3674  04EC                     l1502:
  3675  04EC  0876               	movf	LCD_writeString@i,w
  3676  04ED  0778               	addwf	LCD_writeString@text,w
  3677  04EE  0084               	movwf	4
  3678  04EF  120A  118A  23C2  120A  118A  	fcall	stringdir
  3679  04F4  3A00               	xorlw	0
  3680  04F5  1D03               	skipz
  3681  04F6  2CF8               	goto	u401
  3682  04F7  2CF9               	goto	u400
  3683  04F8                     u401:
  3684  04F8  2CD9               	goto	l1498
  3685  04F9                     u400:
  3686  04F9                     l39:
  3687  04F9  0008               	return
  3688  04FA                     __end_of_LCD_writeString:
  3689                           
  3690                           	psect	text25
  3691  055A                     __ptext25:	
  3692 ;; *************** function _LCD_write *****************
  3693 ;; Defined at:
  3694 ;;		line 77 in file "lcd_8bitsA.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;  value           1    wreg     unsigned char 
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;  value           1    5[COMMON] unsigned char 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3708 ;;      Params:         0       0       0       0       0
  3709 ;;      Locals:         1       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0
  3711 ;;      Totals:         1       0       0       0       0
  3712 ;;Total ram usage:        1 bytes
  3713 ;; Hardware stack levels used: 1
  3714 ;; Hardware stack levels required when called: 2
  3715 ;; This function calls:
  3716 ;;		_flip_EN
  3717 ;; This function is called by:
  3718 ;;		_LCD_writeString
  3719 ;;		_sens
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _LCD_write
  3725  055A                     _LCD_write:
  3726                           
  3727                           ;incstack = 0
  3728                           ; Regs used in _LCD_write: [wreg+status,2+status,0+pclath+cstack]
  3729                           ;LCD_write@value stored from wreg
  3730  055A  00F5               	movwf	LCD_write@value
  3731  055B                     l1440:
  3732                           
  3733                           ;lcd_8bitsA.c: 78:     RD6 = 1;
  3734  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3735  055C  1303               	bcf	3,6	;RP1=0, select bank0
  3736  055D  1708               	bsf	8,6	;volatile
  3737  055E                     l1442:
  3738                           
  3739                           ;lcd_8bitsA.c: 79:     PORTB = value;
  3740  055E  0875               	movf	LCD_write@value,w
  3741  055F  0086               	movwf	6	;volatile
  3742  0560                     l1444:
  3743                           
  3744                           ;lcd_8bitsA.c: 80:     flip_EN();
  3745  0560  120A  118A  2569  120A  118A  	fcall	_flip_EN
  3746  0565                     l1446:
  3747                           
  3748                           ;lcd_8bitsA.c: 81:     RD6 = 0;
  3749  0565  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0566  1303               	bcf	3,6	;RP1=0, select bank0
  3751  0567  1308               	bcf	8,6	;volatile
  3752  0568                     l33:
  3753  0568  0008               	return
  3754  0569                     __end_of_LCD_write:
  3755                           
  3756                           	psect	text26
  3757  0424                     __ptext26:	
  3758 ;; *************** function _LCD_setCursor *****************
  3759 ;; Defined at:
  3760 ;;		line 58 in file "lcd_8bitsA.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;  fila            1    wreg     unsigned char 
  3763 ;;  columna         1    6[COMMON] unsigned char 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  fila            1    9[COMMON] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3775 ;;      Params:         1       0       0       0       0
  3776 ;;      Locals:         1       0       0       0       0
  3777 ;;      Temps:          2       0       0       0       0
  3778 ;;      Totals:         4       0       0       0       0
  3779 ;;Total ram usage:        4 bytes
  3780 ;; Hardware stack levels used: 1
  3781 ;; Hardware stack levels required when called: 3
  3782 ;; This function calls:
  3783 ;;		_LCD_CMD
  3784 ;; This function is called by:
  3785 ;;		_colores
  3786 ;;		_sens
  3787 ;;		_config_lcd
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function _LCD_setCursor
  3793  0424                     _LCD_setCursor:
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _LCD_setCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3797                           ;LCD_setCursor@fila stored from wreg
  3798  0424  00F9               	movwf	LCD_setCursor@fila
  3799  0425                     l1480:
  3800                           
  3801                           ;lcd_8bitsA.c: 59:     switch (fila){
  3802  0425  2C44               	goto	l1490
  3803  0426                     l1482:
  3804                           
  3805                           ;lcd_8bitsA.c: 62:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3806  0426  0876               	movf	LCD_setCursor@columna,w
  3807  0427  390F               	andlw	15
  3808  0428  3EFF               	addlw	255
  3809  0429  3880               	iorlw	128
  3810  042A  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  3811                           
  3812                           ;lcd_8bitsA.c: 63:             break;
  3813  042F  2C54               	goto	l30
  3814  0430                     l1484:
  3815                           
  3816                           ;lcd_8bitsA.c: 67:             LCD_CMD(((columna & 0x0F)-1) | 0xC0);
  3817  0430  0876               	movf	LCD_setCursor@columna,w
  3818  0431  390F               	andlw	15
  3819  0432  3EFF               	addlw	255
  3820  0433  38C0               	iorlw	192
  3821  0434  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  3822                           
  3823                           ;lcd_8bitsA.c: 68:             break;
  3824  0439  2C54               	goto	l30
  3825  043A                     l1486:
  3826                           
  3827                           ;lcd_8bitsA.c: 71:             LCD_CMD(((columna & 0x0F)-1) | 0x80);
  3828  043A  0876               	movf	LCD_setCursor@columna,w
  3829  043B  390F               	andlw	15
  3830  043C  3EFF               	addlw	255
  3831  043D  3880               	iorlw	128
  3832  043E  120A  118A  2591  120A  118A  	fcall	_LCD_CMD
  3833                           
  3834                           ;lcd_8bitsA.c: 72:             break;
  3835  0443  2C54               	goto	l30
  3836  0444                     l1490:
  3837  0444  0879               	movf	LCD_setCursor@fila,w
  3838  0445  00F7               	movwf	??_LCD_setCursor
  3839  0446  01F8               	clrf	??_LCD_setCursor+1
  3840                           
  3841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3842                           ; Switch size 1, requested type "simple"
  3843                           ; Number of cases is 1, Range of values is 0 to 0
  3844                           ; switch strategies available:
  3845                           ; Name         Instructions Cycles
  3846                           ; simple_byte            4     3 (average)
  3847                           ; direct_byte           11     8 (fixed)
  3848                           ; jumptable            260     6 (fixed)
  3849                           ;	Chosen strategy is simple_byte
  3850  0447  0878               	movf	??_LCD_setCursor+1,w
  3851  0448  3A00               	xorlw	0	; case 0
  3852  0449  1903               	skipnz
  3853  044A  2C4C               	goto	l2184
  3854  044B  2C3A               	goto	l1486
  3855  044C                     l2184:
  3856                           
  3857                           ; Switch size 1, requested type "simple"
  3858                           ; Number of cases is 2, Range of values is 1 to 2
  3859                           ; switch strategies available:
  3860                           ; Name         Instructions Cycles
  3861                           ; simple_byte            7     4 (average)
  3862                           ; direct_byte           17    11 (fixed)
  3863                           ; jumptable            263     9 (fixed)
  3864                           ;	Chosen strategy is simple_byte
  3865  044C  0877               	movf	??_LCD_setCursor,w
  3866  044D  3A01               	xorlw	1	; case 1
  3867  044E  1903               	skipnz
  3868  044F  2C26               	goto	l1482
  3869  0450  3A03               	xorlw	3	; case 2
  3870  0451  1903               	skipnz
  3871  0452  2C30               	goto	l1484
  3872  0453  2C3A               	goto	l1486
  3873  0454                     l30:
  3874  0454  0008               	return
  3875  0455                     __end_of_LCD_setCursor:
  3876                           
  3877                           	psect	text27
  3878  0591                     __ptext27:	
  3879 ;; *************** function _LCD_CMD *****************
  3880 ;; Defined at:
  3881 ;;		line 12 in file "lcd_8bitsA.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  cmd             1    wreg     unsigned char 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  cmd             1    5[COMMON] unsigned char 
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2, status,0, pclath, cstack
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       0       0       0       0
  3896 ;;      Locals:         1       0       0       0       0
  3897 ;;      Temps:          0       0       0       0       0
  3898 ;;      Totals:         1       0       0       0       0
  3899 ;;Total ram usage:        1 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; Hardware stack levels required when called: 2
  3902 ;; This function calls:
  3903 ;;		_flip_EN
  3904 ;; This function is called by:
  3905 ;;		_LCD_START
  3906 ;;		_LCD_setCursor
  3907 ;;		_LCD_CLR
  3908 ;;		_LCD_shiftR
  3909 ;;		_LCD_shiftL
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _LCD_CMD
  3915  0591                     _LCD_CMD:
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3919                           ;LCD_CMD@cmd stored from wreg
  3920  0591  00F5               	movwf	LCD_CMD@cmd
  3921  0592                     l1432:
  3922                           
  3923                           ;lcd_8bitsA.c: 13:     RD6 = 0;
  3924  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0594  1308               	bcf	8,6	;volatile
  3927  0595                     l1434:
  3928                           
  3929                           ;lcd_8bitsA.c: 14:     PORTB = cmd;
  3930  0595  0875               	movf	LCD_CMD@cmd,w
  3931  0596  0086               	movwf	6	;volatile
  3932  0597                     l1436:
  3933                           
  3934                           ;lcd_8bitsA.c: 15:     flip_EN ();
  3935  0597  120A  118A  2569  120A  118A  	fcall	_flip_EN
  3936  059C                     l16:
  3937  059C  0008               	return
  3938  059D                     __end_of_LCD_CMD:
  3939                           
  3940                           	psect	text28
  3941  0569                     __ptext28:	
  3942 ;; *************** function _flip_EN *****************
  3943 ;; Defined at:
  3944 ;;		line 5 in file "lcd_8bitsA.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3958 ;;      Params:         0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0
  3960 ;;      Temps:          2       0       0       0       0
  3961 ;;      Totals:         2       0       0       0       0
  3962 ;;Total ram usage:        2 bytes
  3963 ;; Hardware stack levels used: 1
  3964 ;; Hardware stack levels required when called: 1
  3965 ;; This function calls:
  3966 ;;		Nothing
  3967 ;; This function is called by:
  3968 ;;		_LCD_CMD
  3969 ;;		_LCD_write
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _flip_EN
  3975  0569                     _flip_EN:
  3976  0569                     l1426:	
  3977                           ;incstack = 0
  3978                           ; Regs used in _flip_EN: [wreg]
  3979                           
  3980                           
  3981                           ;lcd_8bitsA.c: 6:     RD7 = 1;
  3982  0569  1283               	bcf	3,5	;RP0=0, select bank0
  3983  056A  1303               	bcf	3,6	;RP1=0, select bank0
  3984  056B  1788               	bsf	8,7	;volatile
  3985  056C                     l1428:
  3986                           
  3987                           ;lcd_8bitsA.c: 7:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3988  056C  3007               	movlw	7
  3989  056D  00F4               	movwf	??_flip_EN+1
  3990  056E  307D               	movlw	125
  3991  056F  00F3               	movwf	??_flip_EN
  3992  0570                     u1067:
  3993  0570  0BF3               	decfsz	??_flip_EN,f
  3994  0571  2D70               	goto	u1067
  3995  0572  0BF4               	decfsz	??_flip_EN+1,f
  3996  0573  2D70               	goto	u1067
  3997  0574                     l1430:
  3998                           
  3999                           ;lcd_8bitsA.c: 8:     RD7 = 0;
  4000  0574  1283               	bcf	3,5	;RP0=0, select bank0
  4001  0575  1303               	bcf	3,6	;RP1=0, select bank0
  4002  0576  1388               	bcf	8,7	;volatile
  4003  0577                     l13:
  4004  0577  0008               	return
  4005  0578                     __end_of_flip_EN:
  4006                           
  4007                           	psect	text29
  4008  0539                     __ptext29:	
  4009 ;; *************** function _isr *****************
  4010 ;; Defined at:
  4011 ;;		line 101 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;		None
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;		None
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      void 
  4018 ;; Registers used:
  4019 ;;		wreg
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4025 ;;      Params:         0       0       0       0       0
  4026 ;;      Locals:         0       0       0       0       0
  4027 ;;      Temps:          3       0       0       0       0
  4028 ;;      Totals:         3       0       0       0       0
  4029 ;;Total ram usage:        3 bytes
  4030 ;; Hardware stack levels used: 1
  4031 ;; This function calls:
  4032 ;;		Nothing
  4033 ;; This function is called by:
  4034 ;;		Interrupt level 1
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _isr
  4040  0539                     _isr:
  4041  0539                     i1l1850:
  4042                           
  4043                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 102:     if (PIR1bits.RCIF){
  4044  0539  1283               	bcf	3,5	;RP0=0, select bank0
  4045  053A  1303               	bcf	3,6	;RP1=0, select bank0
  4046  053B  1E8C               	btfss	12,5	;volatile
  4047  053C  2D3E               	goto	u71_21
  4048  053D  2D3F               	goto	u71_20
  4049  053E                     u71_21:
  4050  053E  2D44               	goto	i1l123
  4051  053F                     u71_20:
  4052  053F                     i1l1852:
  4053                           
  4054                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 103:         data.uart_RX = RCREG;
  4055  053F  081A               	movf	26,w	;volatile
  4056  0540  00F0               	movwf	??_isr
  4057  0541  0870               	movf	??_isr,w
  4058  0542  00B5               	movwf	_data+2
  4059  0543                     i1l1854:
  4060                           
  4061                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 104:         PIR1bits.RCIF = 0;
  4062  0543  128C               	bcf	12,5	;volatile
  4063  0544                     i1l123:
  4064  0544  0872               	movf	??_isr+2,w
  4065  0545  008A               	movwf	10
  4066  0546  0E71               	swapf	??_isr+1,w
  4067  0547  0083               	movwf	3
  4068  0548  0EFE               	swapf	btemp,f
  4069  0549  0E7E               	swapf	btemp,w
  4070  054A  0009               	retfie
  4071  054B                     __end_of_isr:
  4072  007E                     btemp	set	126	;btemp
  4073  007E                     wtemp0	set	126
  4074                           
  4075                           	psect	intentry
  4076  0004                     __pintentry:	
  4077                           ;incstack = 0
  4078                           ; Regs used in _isr: [wreg]
  4079                           
  4080  0004                     interrupt_function:
  4081  007E                     saved_w	set	btemp
  4082  0004  00FE               	movwf	btemp
  4083  0005  0E03               	swapf	3,w
  4084  0006  00F1               	movwf	??_isr+1
  4085  0007  080A               	movf	10,w
  4086  0008  00F2               	movwf	??_isr+2
  4087  0009  120A  118A  2D39   	ljmp	_isr
  4088                           
  4089                           	psect	config
  4090                           
  4091                           ;Config register CONFIG1 @ 0x2007
  4092                           ;	Oscillator Selection bits
  4093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4094                           ;	Watchdog Timer Enable bit
  4095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4096                           ;	Power-up Timer Enable bit
  4097                           ;	PWRTE = OFF, PWRT disabled
  4098                           ;	RE3/MCLR pin function select bit
  4099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4100                           ;	Code Protection bit
  4101                           ;	CP = OFF, Program memory code protection is disabled
  4102                           ;	Data Code Protection bit
  4103                           ;	CPD = OFF, Data memory code protection is disabled
  4104                           ;	Brown Out Reset Selection bits
  4105                           ;	BOREN = OFF, BOR disabled
  4106                           ;	Internal External Switchover bit
  4107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4108                           ;	Fail-Safe Clock Monitor Enabled bit
  4109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4110                           ;	Low Voltage Programming Enable bit
  4111                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4112                           ;	In-Circuit Debugger Mode bit
  4113                           ;	DEBUG = 0x1, unprogrammed default
  4114  2007                     	org	8199
  4115  2007  20D4               	dw	8404
  4116                           
  4117                           ;Config register CONFIG2 @ 0x2008
  4118                           ;	Brown-out Reset Selection bit
  4119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4120                           ;	Flash Program Memory Self Write Enable bits
  4121                           ;	WRT = OFF, Write protection off
  4122  2008                     	org	8200
  4123  2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     19      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decadas@unidades	PTR unsigned char  size(1) Largest target is 3
		 -> temp(BANK0[3]), 

    decadas@decadas	PTR unsigned char  size(1) Largest target is 3
		 -> temp(BANK0[3]), 

    LCD_writeString@text	PTR PTR unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[7]), STR_3(CODE[8]), 
		 -> STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _i2c_MasterInit->___lldiv
    _config_lcd->_LCD_setCursor
    _LCD_START->_LCD_CMD
    _sens->_LCD_setCursor
    _decadas->___awmod
    _colores->_LCD_setCursor
    _i2c_MW->_i2c_MasterSS
    _i2c_MW->_i2c_MasterWrite
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_CMD->_flip_EN

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_i2c_MasterInit
    _i2c_MasterInit->___lldiv
    _sens->_decadas
    _decadas->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5839
                                             16 BANK0      3     3      0
                            _colores
                               _sens
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1516
                       _config_clock
                          _config_ie
                          _config_io
                         _config_lcd
                     _i2c_MasterInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterInit                                       8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           1     1      0     974
                                              0 BANK0      1     1      0
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              6 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sens                                                 2     2      0    2675
                                             10 BANK0      2     2      0
                      _LCD_setCursor
                          _LCD_write
                            _decadas
                     _i2c_MasterRead
                       _i2c_MasterSS
                    _i2c_MasterStart
                     _i2c_MasterStop
                         _uart_Write
                           _uart_map
 ---------------------------------------------------------------------------------
 (2) _uart_map                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _uart_Write                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterRead                                       6     4      2     197
                                              3 COMMON     6     4      2
                     _i2c_MasterWait
 ---------------------------------------------------------------------------------
 (2) _decadas                                              6     4      2    1542
                                              4 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _colores                                              2     2      0    1648
                                              0 BANK0      2     2      0
                      _LCD_setCursor
                    _LCD_writeString
                             _i2c_MW
 ---------------------------------------------------------------------------------
 (2) _i2c_MW                                               4     3      1     696
                                              5 COMMON     4     3      1
                       _i2c_MasterSS
